unit_id,predicted_rul,risk_level,risk_emoji,action,downtime_risk,priority,flagged_sensor,sensor_meaning,z_score,actual_rul
34,6.6,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor12,Fuel flow ratio,3.584,7
81,7.3,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor9,Physical fan speed,3.634,8
35,7.9,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor4,Total temperature at LPT (Low Pressure Turbine) outlet,2.418,11
76,8.3,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor14,Corrected fan speed,16.046,10
68,11.7,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor4,Total temperature at LPT (Low Pressure Turbine) outlet,2.166,8
31,12.0,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor9,Physical fan speed,7.275,8
56,12.6,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor7,Total pressure at HPC outlet,2.598,15
66,12.8,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor14,Corrected fan speed,12.208,14
82,14.1,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor7,Total pressure at HPC outlet,3.456,9
24,16.4,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor9,Physical fan speed,13.493,20
92,17.0,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor7,Total pressure at HPC outlet,3.286,20
91,17.4,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor3,Total temperature at HPC (High Pressure Compressor) outlet,1.992,38
42,18.5,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor9,Physical fan speed,7.97,10
100,18.7,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor14,Corrected fan speed,22.191,20
20,20.2,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor20,Total pressure ratio across turbine,2.817,16
36,20.2,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor12,Fuel flow ratio,1.59,19
49,20.9,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor3,Total temperature at HPC (High Pressure Compressor) outlet,2.993,21
90,24.0,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor9,Physical fan speed,5.277,28
52,26.3,CRITICAL,🔴,Schedule urgent inspection immediately,HIGH — unplanned failure likely within 30 cycles,1,sensor14,Corrected fan speed,3.929,29
